Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Launching the REGTWEAK script... Done
Moving "boot.wim" to the Windows 11 installer... Done
Creating the installer using OSCDIMG... Done
Gathering file count...
Deleted file: 1/944
Deleted file: 2/944
Deleted file: 3/944
Deleted file: 4/944
Deleted file: 5/944
Deleted file: 6/944
Deleted file: 7/944
Deleted file: 8/944
Deleted file: 9/944
Deleted file: 10/944
Deleted file: 11/944
Deleted file: 12/944
Deleted file: 13/944
Deleted file: 14/944
Deleted file: 15/944
Deleted file: 16/944
Deleted file: 17/944
Deleted file: 18/944
Deleted file: 19/944
Deleted file: 20/944
Deleted file: 21/944
Deleted file: 22/944
Deleted file: 23/944
Deleted file: 24/944
Deleted file: 25/944
Deleted file: 26/944
Deleted file: 27/944
Deleted file: 28/944
Deleted file: 29/944
Deleted file: 30/944
Deleted file: 31/944
Deleted file: 32/944
Deleted file: 33/944
Deleted file: 34/944
Deleted file: 35/944
Deleted file: 36/944
Deleted file: 37/944
Deleted file: 38/944
Deleted file: 39/944
Deleted file: 40/944
Deleted file: 41/944
Deleted file: 42/944
Deleted file: 43/944
Deleted file: 44/944
Deleted file: 45/944
Deleted file: 46/944
Deleted file: 47/944
Deleted file: 48/944
Deleted file: 49/944
Deleted file: 50/944
Deleted file: 51/944
Deleted file: 52/944
Deleted file: 53/944
Deleted file: 54/944
Deleted file: 55/944
Deleted file: 56/944
Deleted file: 57/944
Deleted file: 58/944
Deleted file: 59/944
Deleted file: 60/944
Deleted file: 61/944
Deleted file: 62/944
Deleted file: 63/944
Deleted file: 64/944
Deleted file: 65/944
Deleted file: 66/944
Deleted file: 67/944
Deleted file: 68/944
Deleted file: 69/944
Deleted file: 70/944
Deleted file: 71/944
Deleted file: 72/944
Deleted file: 73/944
Deleted file: 74/944
Deleted file: 75/944
Deleted file: 76/944
Deleted file: 77/944
Deleted file: 78/944
Deleted file: 79/944
Deleted file: 80/944
Deleted file: 81/944
Deleted file: 82/944
Deleted file: 83/944
Deleted file: 84/944
Deleted file: 85/944
Deleted file: 86/944
Deleted file: 87/944
Deleted file: 88/944
Deleted file: 89/944
Deleted file: 90/944
Deleted file: 91/944
Deleted file: 92/944
Deleted file: 93/944
Deleted file: 94/944
Deleted file: 95/944
Deleted file: 96/944
Deleted file: 97/944
Deleted file: 98/944
Deleted file: 99/944
Deleted file: 100/944
Deleted file: 101/944
Deleted file: 102/944
Deleted file: 103/944
Deleted file: 104/944
Deleted file: 105/944
Deleted file: 106/944
Deleted file: 107/944
Deleted file: 108/944
Deleted file: 109/944
Deleted file: 110/944
Deleted file: 111/944
Deleted file: 112/944
Deleted file: 113/944
Deleted file: 114/944
Deleted file: 115/944
Deleted file: 116/944
Deleted file: 117/944
Deleted file: 118/944
Deleted file: 119/944
Deleted file: 120/944
Deleted file: 121/944
Deleted file: 122/944
Deleted file: 123/944
Deleted file: 124/944
Deleted file: 125/944
Deleted file: 126/944
Deleted file: 127/944
Deleted file: 128/944
Deleted file: 129/944
Deleted file: 130/944
Deleted file: 131/944
Deleted file: 132/944
Deleted file: 133/944
Deleted file: 134/944
Deleted file: 135/944
Deleted file: 136/944
Deleted file: 137/944
Deleted file: 138/944
Deleted file: 139/944
Deleted file: 140/944
Deleted file: 141/944
Deleted file: 142/944
Deleted file: 143/944
Deleted file: 144/944
Deleted file: 145/944
Deleted file: 146/944
Deleted file: 147/944
Deleted file: 148/944
Deleted file: 149/944
Deleted file: 150/944
Deleted file: 151/944
Deleted file: 152/944
Deleted file: 153/944
Deleted file: 154/944
Deleted file: 155/944
Deleted file: 156/944
Deleted file: 157/944
Deleted file: 158/944
Deleted file: 159/944
Deleted file: 160/944
Deleted file: 161/944
Deleted file: 162/944
Deleted file: 163/944
Deleted file: 164/944
Deleted file: 165/944
Deleted file: 166/944
Deleted file: 167/944
Deleted file: 168/944
Deleted file: 169/944
Deleted file: 170/944
Deleted file: 171/944
Deleted file: 172/944
Deleted file: 173/944
Deleted file: 174/944
Deleted file: 175/944
Deleted file: 176/944
Deleted file: 177/944
Deleted file: 178/944
Deleted file: 179/944
Deleted file: 180/944
Deleted file: 181/944
Deleted file: 182/944
Deleted file: 183/944
Deleted file: 184/944
Deleted file: 185/944
Deleted file: 186/944
Deleted file: 187/944
Deleted file: 188/944
Deleted file: 189/944
Deleted file: 190/944
Deleted file: 191/944
Deleted file: 192/944
Deleted file: 193/944
Deleted file: 194/944
Deleted file: 195/944
Deleted file: 196/944
Deleted file: 197/944
Deleted file: 198/944
Deleted file: 199/944
Deleted file: 200/944
Deleted file: 201/944
Deleted file: 202/944
Deleted file: 203/944
Deleted file: 204/944
Deleted file: 205/944
Deleted file: 206/944
Deleted file: 207/944
Deleted file: 208/944
Deleted file: 209/944
Deleted file: 210/944
Deleted file: 211/944
Deleted file: 212/944
Deleted file: 213/944
Deleted file: 214/944
Deleted file: 215/944
Deleted file: 216/944
Deleted file: 217/944
Deleted file: 218/944
Deleted file: 219/944
Deleted file: 220/944
Deleted file: 221/944
Deleted file: 222/944
Deleted file: 223/944
Deleted file: 224/944
Deleted file: 225/944
Deleted file: 226/944
Deleted file: 227/944
Deleted file: 228/944
Deleted file: 229/944
Deleted file: 230/944
Deleted file: 231/944
Deleted file: 232/944
Deleted file: 233/944
Deleted file: 234/944
Deleted file: 235/944
Deleted file: 236/944
Deleted file: 237/944
Deleted file: 238/944
Deleted file: 239/944
Deleted file: 240/944
Deleted file: 241/944
Deleted file: 242/944
Deleted file: 243/944
Deleted file: 244/944
Deleted file: 245/944
Deleted file: 246/944
Deleted file: 247/944
Deleted file: 248/944
Deleted file: 249/944
Deleted file: 250/944
Deleted file: 251/944
Deleted file: 252/944
Deleted file: 253/944
Deleted file: 254/944
Deleted file: 255/944
Deleted file: 256/944
Deleted file: 257/944
Deleted file: 258/944
Deleted file: 259/944
Deleted file: 260/944
Deleted file: 261/944
Deleted file: 262/944
Deleted file: 263/944
Deleted file: 264/944
Deleted file: 265/944
Deleted file: 266/944
Deleted file: 267/944
Deleted file: 268/944
Deleted file: 269/944
Deleted file: 270/944
Deleted file: 271/944
Deleted file: 272/944
Deleted file: 273/944
Deleted file: 274/944
Deleted file: 275/944
Deleted file: 276/944
Deleted file: 277/944
Deleted file: 278/944
Deleted file: 279/944
Deleted file: 280/944
Deleted file: 281/944
Deleted file: 282/944
Deleted file: 283/944
Deleted file: 284/944
Deleted file: 285/944
Deleted file: 286/944
Deleted file: 287/944
Deleted file: 288/944
Deleted file: 289/944
Deleted file: 290/944
Deleted file: 291/944
Deleted file: 292/944
Deleted file: 293/944
Deleted file: 294/944
Deleted file: 295/944
Deleted file: 296/944
Deleted file: 297/944
Deleted file: 298/944
Deleted file: 299/944
Deleted file: 300/944
Deleted file: 301/944
Deleted file: 302/944
Deleted file: 303/944
Deleted file: 304/944
Deleted file: 305/944
Deleted file: 306/944
Deleted file: 307/944
Deleted file: 308/944
Deleted file: 309/944
Deleted file: 310/944
Deleted file: 311/944
Deleted file: 312/944
Deleted file: 313/944
Deleted file: 314/944
Deleted file: 315/944
Deleted file: 316/944
Deleted file: 317/944
Deleted file: 318/944
Deleted file: 319/944
Deleted file: 320/944
Deleted file: 321/944
Deleted file: 322/944
Deleted file: 323/944
Deleted file: 324/944
Deleted file: 325/944
Deleted file: 326/944
Deleted file: 327/944
Deleted file: 328/944
Deleted file: 329/944
Deleted file: 330/944
Deleted file: 331/944
Deleted file: 332/944
Deleted file: 333/944
Deleted file: 334/944
Deleted file: 335/944
Deleted file: 336/944
Deleted file: 337/944
Deleted file: 338/944
Deleted file: 339/944
Deleted file: 340/944
Deleted file: 341/944
Deleted file: 342/944
Deleted file: 343/944
Deleted file: 344/944
Deleted file: 345/944
Deleted file: 346/944
Deleted file: 347/944
Deleted file: 348/944
Deleted file: 349/944
Deleted file: 350/944
Deleted file: 351/944
Deleted file: 352/944
Deleted file: 353/944
Deleted file: 354/944
Deleted file: 355/944
Deleted file: 356/944
Deleted file: 357/944
Deleted file: 358/944
Deleted file: 359/944
Deleted file: 360/944
Deleted file: 361/944
Deleted file: 362/944
Deleted file: 363/944
Deleted file: 364/944
Deleted file: 365/944
Deleted file: 366/944
Deleted file: 367/944
Deleted file: 368/944
Deleted file: 369/944
Deleted file: 370/944
Deleted file: 371/944
Deleted file: 372/944
Deleted file: 373/944
Deleted file: 374/944
Deleted file: 375/944
Deleted file: 376/944
Deleted file: 377/944
Deleted file: 378/944
Deleted file: 379/944
Deleted file: 380/944
Deleted file: 381/944
Deleted file: 382/944
Deleted file: 383/944
Deleted file: 384/944
Deleted file: 385/944
Deleted file: 386/944
Deleted file: 387/944
Deleted file: 388/944
Deleted file: 389/944
Deleted file: 390/944
Deleted file: 391/944
Deleted file: 392/944
Deleted file: 393/944
Deleted file: 394/944
Deleted file: 395/944
Deleted file: 396/944
Deleted file: 397/944
Deleted file: 398/944
Deleted file: 399/944
Deleted file: 400/944
Deleted file: 401/944
Deleted file: 402/944
Deleted file: 403/944
Deleted file: 404/944
Deleted file: 405/944
Deleted file: 406/944
Deleted file: 407/944
Deleted file: 408/944
Deleted file: 409/944
Deleted file: 410/944
Deleted file: 411/944
Deleted file: 412/944
Deleted file: 413/944
Deleted file: 414/944
Deleted file: 415/944
Deleted file: 416/944
Deleted file: 417/944
Deleted file: 418/944
Deleted file: 419/944
Deleted file: 420/944
Deleted file: 421/944
Deleted file: 422/944
Deleted file: 423/944
Deleted file: 424/944
Deleted file: 425/944
Deleted file: 426/944
Deleted file: 427/944
Deleted file: 428/944
Deleted file: 429/944
Deleted file: 430/944
Deleted file: 431/944
Deleted file: 432/944
Deleted file: 433/944
Deleted file: 434/944
Deleted file: 435/944
Deleted file: 436/944
Deleted file: 437/944
Deleted file: 438/944
Deleted file: 439/944
Deleted file: 440/944
Deleted file: 441/944
Deleted file: 442/944
Deleted file: 443/944
Deleted file: 444/944
Deleted file: 445/944
Deleted file: 446/944
Deleted file: 447/944
Deleted file: 448/944
Deleted file: 449/944
Deleted file: 450/944
Deleted file: 451/944
Deleted file: 452/944
Deleted file: 453/944
Deleted file: 454/944
Deleted file: 455/944
Deleted file: 456/944
Deleted file: 457/944
Deleted file: 458/944
Deleted file: 459/944
Deleted file: 460/944
Deleted file: 461/944
Deleted file: 462/944
Deleted file: 463/944
Deleted file: 464/944
Deleted file: 465/944
Deleted file: 466/944
Deleted file: 467/944
Deleted file: 468/944
Deleted file: 469/944
Deleted file: 470/944
Deleted file: 471/944
Deleted file: 472/944
Deleted file: 473/944
Deleted file: 474/944
Deleted file: 475/944
Deleted file: 476/944
Deleted file: 477/944
Deleted file: 478/944
Deleted file: 479/944
Deleted file: 480/944
Deleted file: 481/944
Deleted file: 482/944
Deleted file: 483/944
Deleted file: 484/944
Deleted file: 485/944
Deleted file: 486/944
Deleted file: 487/944
Deleted file: 488/944
Deleted file: 489/944
Deleted file: 490/944
Deleted file: 491/944
Deleted file: 492/944
Deleted file: 493/944
Deleted file: 494/944
Deleted file: 495/944
Deleted file: 496/944
Deleted file: 497/944
Deleted file: 498/944
Deleted file: 499/944
Deleted file: 500/944
Deleted file: 501/944
Deleted file: 502/944
Deleted file: 503/944
Deleted file: 504/944
Deleted file: 505/944
Deleted file: 506/944
Deleted file: 507/944
Deleted file: 508/944
Deleted file: 509/944
Deleted file: 510/944
Deleted file: 511/944
Deleted file: 512/944
Deleted file: 513/944
Deleted file: 514/944
Deleted file: 515/944
Deleted file: 516/944
Deleted file: 517/944
Deleted file: 518/944
Deleted file: 519/944
Deleted file: 520/944
Deleted file: 521/944
Deleted file: 522/944
Deleted file: 523/944
Deleted file: 524/944
Deleted file: 525/944
Deleted file: 526/944
Deleted file: 527/944
Deleted file: 528/944
Deleted file: 529/944
Deleted file: 530/944
Deleted file: 531/944
Deleted file: 532/944
Deleted file: 533/944
Deleted file: 534/944
Deleted file: 535/944
Deleted file: 536/944
Deleted file: 537/944
Deleted file: 538/944
Deleted file: 539/944
Deleted file: 540/944
Deleted file: 541/944
Deleted file: 542/944
Deleted file: 543/944
Deleted file: 544/944
Deleted file: 545/944
Deleted file: 546/944
Deleted file: 547/944
Deleted file: 548/944
Deleted file: 549/944
Deleted file: 550/944
Deleted file: 551/944
Deleted file: 552/944
Deleted file: 553/944
Deleted file: 554/944
Deleted file: 555/944
Deleted file: 556/944
Deleted file: 557/944
Deleted file: 558/944
Deleted file: 559/944
Deleted file: 560/944
Deleted file: 561/944
Deleted file: 562/944
Deleted file: 563/944
Deleted file: 564/944
Deleted file: 565/944
Deleted file: 566/944
Deleted file: 567/944
Deleted file: 568/944
Deleted file: 569/944
Deleted file: 570/944
Deleted file: 571/944
Deleted file: 572/944
Deleted file: 573/944
Deleted file: 574/944
Deleted file: 575/944
Deleted file: 576/944
Deleted file: 577/944
Deleted file: 578/944
Deleted file: 579/944
Deleted file: 580/944
Deleted file: 581/944
Deleted file: 582/944
Deleted file: 583/944
Deleted file: 584/944
Deleted file: 585/944
Deleted file: 586/944
Deleted file: 587/944
Deleted file: 588/944
Deleted file: 589/944
Deleted file: 590/944
Deleted file: 591/944
Deleted file: 592/944
Deleted file: 593/944
Deleted file: 594/944
Deleted file: 595/944
Deleted file: 596/944
Deleted file: 597/944
Deleted file: 598/944
Deleted file: 599/944
Deleted file: 600/944
Deleted file: 601/944
Deleted file: 602/944
Deleted file: 603/944
Deleted file: 604/944
Deleted file: 605/944
Deleted file: 606/944
Deleted file: 607/944
Deleted file: 608/944
Deleted file: 609/944
Deleted file: 610/944
Deleted file: 611/944
Deleted file: 612/944
Deleted file: 613/944
Deleted file: 614/944
Deleted file: 615/944
Deleted file: 616/944
Deleted file: 617/944
Deleted file: 618/944
Deleted file: 619/944
Deleted file: 620/944
Deleted file: 621/944
Deleted file: 622/944
Deleted file: 623/944
Deleted file: 624/944
Deleted file: 625/944
Deleted file: 626/944
Deleted file: 627/944
Deleted file: 628/944
Deleted file: 629/944
Deleted file: 630/944
Deleted file: 631/944
Deleted file: 632/944
Deleted file: 633/944
Deleted file: 634/944
Deleted file: 635/944
Deleted file: 636/944
Deleted file: 637/944
Deleted file: 638/944
Deleted file: 639/944
Deleted file: 640/944
Deleted file: 641/944
Deleted file: 642/944
Deleted file: 643/944
Deleted file: 644/944
Deleted file: 645/944
Deleted file: 646/944
Deleted file: 647/944
Deleted file: 648/944
Deleted file: 649/944
Deleted file: 650/944
Deleted file: 651/944
Deleted file: 652/944
Deleted file: 653/944
Deleted file: 654/944
Deleted file: 655/944
Deleted file: 656/944
Deleted file: 657/944
Deleted file: 658/944
Deleted file: 659/944
Deleted file: 660/944
Deleted file: 661/944
Deleted file: 662/944
Deleted file: 663/944
Deleted file: 664/944
Deleted file: 665/944
Deleted file: 666/944
Deleted file: 667/944
Deleted file: 668/944
Deleted file: 669/944
Deleted file: 670/944
Deleted file: 671/944
Deleted file: 672/944
Deleted file: 673/944
Deleted file: 674/944
Deleted file: 675/944
Deleted file: 676/944
Deleted file: 677/944
Deleted file: 678/944
Deleted file: 679/944
Deleted file: 680/944
Deleted file: 681/944
Deleted file: 682/944
Deleted file: 683/944
Deleted file: 684/944
Deleted file: 685/944
Deleted file: 686/944
Deleted file: 687/944
Deleted file: 688/944
Deleted file: 689/944
Deleted file: 690/944
Deleted file: 691/944
Deleted file: 692/944
Deleted file: 693/944
Deleted file: 694/944
Deleted file: 695/944
Deleted file: 696/944
Deleted file: 697/944
Deleted file: 698/944
Deleted file: 699/944
Deleted file: 700/944
Deleted file: 701/944
Deleted file: 702/944
Deleted file: 703/944
Deleted file: 704/944
Deleted file: 705/944
Deleted file: 706/944
Deleted file: 707/944
Deleted file: 708/944
Deleted file: 709/944
Deleted file: 710/944
Deleted file: 711/944
Deleted file: 712/944
Deleted file: 713/944
Deleted file: 714/944
Deleted file: 715/944
Deleted file: 716/944
Deleted file: 717/944
Deleted file: 718/944
Deleted file: 719/944
Deleted file: 720/944
Deleted file: 721/944
Deleted file: 722/944
Deleted file: 723/944
Deleted file: 724/944
Deleted file: 725/944
Deleted file: 726/944
Deleted file: 727/944
Deleted file: 728/944
Deleted file: 729/944
Deleted file: 730/944
Deleted file: 731/944
Deleted file: 732/944
Deleted file: 733/944
Deleted file: 734/944
Deleted file: 735/944
Deleted file: 736/944
Deleted file: 737/944
Deleted file: 738/944
Deleted file: 739/944
Deleted file: 740/944
Deleted file: 741/944
Deleted file: 742/944
Deleted file: 743/944
Deleted file: 744/944
Deleted file: 745/944
Deleted file: 746/944
Deleted file: 747/944
Deleted file: 748/944
Deleted file: 749/944
Deleted file: 750/944
Deleted file: 751/944
Deleted file: 752/944
Deleted file: 753/944
Deleted file: 754/944
Deleted file: 755/944
Deleted file: 756/944
Deleted file: 757/944
Deleted file: 758/944
Deleted file: 759/944
Deleted file: 760/944
Deleted file: 761/944
Deleted file: 762/944
Deleted file: 763/944
Deleted file: 764/944
Deleted file: 765/944
Deleted file: 766/944
Deleted file: 767/944
Deleted file: 768/944
Deleted file: 769/944
Deleted file: 770/944
Deleted file: 771/944
Deleted file: 772/944
Deleted file: 773/944
Deleted file: 774/944
Deleted file: 775/944
Deleted file: 776/944
Deleted file: 777/944
Deleted file: 778/944
Deleted file: 779/944
Deleted file: 780/944
Deleted file: 781/944
Deleted file: 782/944
Deleted file: 783/944
Deleted file: 784/944
Deleted file: 785/944
Deleted file: 786/944
Deleted file: 787/944
Deleted file: 788/944
Deleted file: 789/944
Deleted file: 790/944
Deleted file: 791/944
Deleted file: 792/944
Deleted file: 793/944
Deleted file: 794/944
Deleted file: 795/944
Deleted file: 796/944
Deleted file: 797/944
Deleted file: 798/944
Deleted file: 799/944
Deleted file: 800/944
Deleted file: 801/944
Deleted file: 802/944
Deleted file: 803/944
Deleted file: 804/944
Deleted file: 805/944
Deleted file: 806/944
Deleted file: 807/944
Deleted file: 808/944
Deleted file: 809/944
Deleted file: 810/944
Deleted file: 811/944
Deleted file: 812/944
Deleted file: 813/944
Deleted file: 814/944
Deleted file: 815/944
Deleted file: 816/944
Deleted file: 817/944
Deleted file: 818/944
Deleted file: 819/944
Deleted file: 820/944
Deleted file: 821/944
Deleted file: 822/944
Deleted file: 823/944
Deleted file: 824/944
Deleted file: 825/944
Deleted file: 826/944
Deleted file: 827/944
Deleted file: 828/944
Deleted file: 829/944
Deleted file: 830/944
Deleted file: 831/944
Deleted file: 832/944
Deleted file: 833/944
Deleted file: 834/944
Deleted file: 835/944
Deleted file: 836/944
Deleted file: 837/944
Deleted file: 838/944
Deleted file: 839/944
Deleted file: 840/944
Deleted file: 841/944
Deleted file: 842/944
Deleted file: 843/944
Deleted file: 844/944
Deleted file: 845/944
Deleted file: 846/944
Deleted file: 847/944
Deleted file: 848/944
Deleted file: 849/944
Deleted file: 850/944
Deleted file: 851/944
Deleted file: 852/944
Deleted file: 853/944
Deleted file: 854/944
Deleted file: 855/944
Deleted file: 856/944
Deleted file: 857/944
Deleted file: 858/944
Deleted file: 859/944
Deleted file: 860/944
Deleted file: 861/944
Deleted file: 862/944
Deleted file: 863/944
Deleted file: 864/944
Deleted file: 865/944
Deleted file: 866/944
Deleted file: 867/944
Deleted file: 868/944
Deleted file: 869/944
Deleted file: 870/944
Deleted file: 871/944
Deleted file: 872/944
Deleted file: 873/944
Deleted file: 874/944
Deleted file: 875/944
Deleted file: 876/944
Deleted file: 877/944
Deleted file: 877/944
Deleted file: 878/944
Deleted file: 878/944
Deleted file: 879/944
Deleted file: 880/944
Deleted file: 881/944
Deleted file: 882/944
Deleted file: 883/944
Deleted file: 884/944
Deleted file: 885/944
Deleted file: 886/944
Deleted file: 887/944
Deleted file: 888/944
Deleted file: 889/944
Deleted file: 890/944
Deleted file: 891/944
Deleted file: 892/944
Deleted file: 893/944
Deleted file: 894/944
Deleted file: 895/944
Deleted file: 896/944
Deleted file: 897/944
Deleted file: 898/944
Deleted file: 899/944
Deleted file: 900/944
Deleted file: 901/944
Deleted file: 902/944
Deleted file: 903/944
Deleted file: 904/944
Deleted file: 905/944
Deleted file: 906/944
Deleted file: 907/944
Deleted file: 908/944
Deleted file: 909/944
Deleted file: 910/944
Deleted file: 911/944
Deleted file: 912/944
Deleted file: 913/944
Deleted file: 914/944
Deleted file: 915/944
Deleted file: 916/944
Deleted file: 917/944
Deleted file: 918/944
Deleted file: 919/944
Deleted file: 920/944
Deleted file: 921/944
Deleted file: 922/944
Deleted file: 923/944
Deleted file: 924/944
Deleted file: 925/944
Deleted file: 926/944
Deleted file: 927/944
Deleted file: 928/944
Deleted file: 929/944
Deleted file: 930/944
Deleted file: 931/944
Deleted file: 932/944
Deleted file: 933/944
Deleted file: 934/944
Deleted file: 935/944
Deleted file: 936/944
Deleted file: 937/944
Deleted file: 938/944
Deleted file: 939/944
Deleted file: 940/944
Deleted file: 941/944
Deleted file: 942/944
Deleted file: 943/944
Deleted file: 944/944
Temp folder cleaned. Deleting it...
Exception: 'IOException' caught at runtime, performing emergency method... Done
Deleting temporarily created scripts... Done
Finished creating the installer. Details:
Began installer creation at: 27/12/2021 12:50:30
Ended installer creation at: 27/12/2021 12:57:53
Message(s): 944. Warning(s): 1. Error(s): 0.
----------------------------------------------------------------
Windows 11 Manual Installer (administrator mode)
version 2.0.0100
Started installer creation at: 28/12/2021 19:23:22

Installer creation options:
- Windows 11 image: "D:\Win11_English_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: REGTWEAK
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Copying the ISO files to the local disk... 1/2... 2/2 Done
Gathering instructions needed to create the installer... Done
Extracting the necessary contents from the ISO images using the REGTWEAK method... Done
Creating the custom installer using the REGTWEAK method...
Moving "boot.wim" from the Windows 11 installation media... Done
Creating the WIM file mount point folder... Done
Launching the REGTWEAK script... Done
Moving "boot.wim" to the Windows 11 installer... Done
Creating the installer using OSCDIMG... Done
Gathering file count...
Deleted file: 1/944
Deleted file: 2/944
Deleted file: 3/944
Deleted file: 4/944
Deleted file: 5/944
Deleted file: 6/944
Deleted file: 7/944
Deleted file: 8/944
Deleted file: 9/944
Deleted file: 10/944
Deleted file: 11/944
Deleted file: 12/944
Deleted file: 13/944
Deleted file: 14/944
Deleted file: 15/944
Deleted file: 16/944
Deleted file: 17/944
Deleted file: 18/944
Deleted file: 19/944
Deleted file: 20/944
Deleted file: 21/944
Deleted file: 22/944
Deleted file: 23/944
Deleted file: 24/944
Deleted file: 25/944
Deleted file: 26/944
Deleted file: 27/944
Deleted file: 28/944
Deleted file: 29/944
Deleted file: 30/944
Deleted file: 31/944
Deleted file: 32/944
Deleted file: 33/944
Deleted file: 34/944
Deleted file: 35/944
Deleted file: 36/944
Deleted file: 37/944
Deleted file: 38/944
Deleted file: 39/944
Deleted file: 40/944
Deleted file: 41/944
Deleted file: 42/944
Deleted file: 43/944
Deleted file: 44/944
Deleted file: 45/944
Deleted file: 46/944
Deleted file: 47/944
Deleted file: 48/944
Deleted file: 49/944
Deleted file: 50/944
Deleted file: 51/944
Deleted file: 52/944
Deleted file: 53/944
Deleted file: 54/944
Deleted file: 55/944
Deleted file: 56/944
Deleted file: 57/944
Deleted file: 58/944
Deleted file: 59/944
Deleted file: 60/944
Deleted file: 61/944
Deleted file: 62/944
Deleted file: 63/944
Deleted file: 64/944
Deleted file: 65/944
Deleted file: 66/944
Deleted file: 67/944
Deleted file: 68/944
Deleted file: 69/944
Deleted file: 70/944
Deleted file: 71/944
Deleted file: 72/944
Deleted file: 73/944
Deleted file: 74/944
Deleted file: 75/944
Deleted file: 76/944
Deleted file: 77/944
Deleted file: 78/944
Deleted file: 79/944
Deleted file: 80/944
Deleted file: 81/944
Deleted file: 82/944
Deleted file: 83/944
Deleted file: 84/944
Deleted file: 85/944
Deleted file: 86/944
Deleted file: 87/944
Deleted file: 88/944
Deleted file: 89/944
Deleted file: 90/944
Deleted file: 91/944
Deleted file: 92/944
Deleted file: 93/944
Deleted file: 94/944
Deleted file: 95/944
Deleted file: 96/944
Deleted file: 97/944
Deleted file: 98/944
Deleted file: 99/944
Deleted file: 100/944
Deleted file: 101/944
Deleted file: 102/944
Deleted file: 103/944
Deleted file: 104/944
Deleted file: 105/944
Deleted file: 106/944
Deleted file: 107/944
Deleted file: 108/944
Deleted file: 109/944
Deleted file: 110/944
Deleted file: 111/944
Deleted file: 112/944
Deleted file: 113/944
Deleted file: 114/944
Deleted file: 115/944
Deleted file: 116/944
Deleted file: 117/944
Deleted file: 118/944
Deleted file: 119/944
Deleted file: 120/944
Deleted file: 121/944
Deleted file: 122/944
Deleted file: 123/944
Deleted file: 124/944
Deleted file: 125/944
Deleted file: 126/944
Deleted file: 127/944
Deleted file: 128/944
Deleted file: 129/944
Deleted file: 130/944
Deleted file: 131/944
Deleted file: 132/944
Deleted file: 133/944
Deleted file: 134/944
Deleted file: 135/944
Deleted file: 136/944
Deleted file: 137/944
Deleted file: 138/944
Deleted file: 139/944
Deleted file: 140/944
Deleted file: 141/944
Deleted file: 142/944
Deleted file: 143/944
Deleted file: 144/944
Deleted file: 145/944
Deleted file: 146/944
Deleted file: 147/944
Deleted file: 148/944
Deleted file: 149/944
Deleted file: 150/944
Deleted file: 151/944
Deleted file: 152/944
Deleted file: 153/944
Deleted file: 154/944
Deleted file: 155/944
Deleted file: 156/944
Deleted file: 157/944
Deleted file: 158/944
Deleted file: 159/944
Deleted file: 160/944
Deleted file: 161/944
Deleted file: 162/944
Deleted file: 163/944
Deleted file: 164/944
Deleted file: 165/944
Deleted file: 166/944
Deleted file: 167/944
Deleted file: 168/944
Deleted file: 169/944
Deleted file: 170/944
Deleted file: 171/944
Deleted file: 172/944
Deleted file: 173/944
Deleted file: 174/944
Deleted file: 175/944
Deleted file: 176/944
Deleted file: 177/944
Deleted file: 178/944
Deleted file: 179/944
Deleted file: 180/944
Deleted file: 181/944
Deleted file: 182/944
Deleted file: 183/944
Deleted file: 184/944
Deleted file: 185/944
Deleted file: 186/944
Deleted file: 187/944
Deleted file: 188/944
Deleted file: 189/944
Deleted file: 190/944
Deleted file: 191/944
Deleted file: 192/944
Deleted file: 193/944
Deleted file: 194/944
Deleted file: 195/944
Deleted file: 196/944
Deleted file: 197/944
Deleted file: 198/944
Deleted file: 199/944
Deleted file: 200/944
Deleted file: 201/944
Deleted file: 202/944
Deleted file: 203/944
Deleted file: 204/944
Deleted file: 205/944
Deleted file: 206/944
Deleted file: 207/944
Deleted file: 208/944
Deleted file: 209/944
Deleted file: 210/944
Deleted file: 211/944
Deleted file: 212/944
Deleted file: 213/944
Deleted file: 214/944
Deleted file: 215/944
Deleted file: 216/944
Deleted file: 217/944
Deleted file: 218/944
Deleted file: 219/944
Deleted file: 220/944
Deleted file: 221/944
Deleted file: 222/944
Deleted file: 223/944
Deleted file: 224/944
Deleted file: 225/944
Deleted file: 226/944
Deleted file: 227/944
Deleted file: 228/944
Deleted file: 229/944
Deleted file: 230/944
Deleted file: 231/944
Deleted file: 232/944
Deleted file: 233/944
Deleted file: 234/944
Deleted file: 235/944
Deleted file: 236/944
